i,j,same_cluster,simhash_hamming,simhash_sim,jaccard,minhash_est,cosine
16,88,0,16,0.75,0.5583999752998352,0.5703125,0.44908827543258667
74,77,0,13,0.796875,0.6255355477333069,0.640625,0.370756059885025
66,89,0,11,0.828125,0.7788369655609131,0.828125,0.39127039909362793
54,74,0,10,0.84375,0.7124773859977722,0.7421875,0.48403406143188477
45,77,0,16,0.75,0.6672534942626953,0.703125,0.4447363317012787
6,78,0,13,0.796875,0.7632575631141663,0.8515625,0.5500816702842712
13,60,0,14,0.78125,0.6572187542915344,0.6796875,0.36981889605522156
51,64,0,14,0.78125,0.7025823593139648,0.6875,0.4759150743484497
20,42,0,13,0.796875,0.5932896733283997,0.6015625,0.3557847738265991
80,88,0,19,0.703125,0.5811688303947449,0.5625,0.38773927092552185
9,86,0,14,0.78125,0.6666666865348816,0.6640625,0.4319094121456146
6,84,0,15,0.765625,0.711941659450531,0.7578125,0.6837827563285828
26,69,0,15,0.765625,0.6675461530685425,0.734375,0.37189656496047974
17,22,0,25,0.609375,0.605481743812561,0.578125,0.3456313908100128
8,52,0,13,0.796875,0.6121057271957397,0.625,0.46532103419303894
